id,exposed,outcome
352,0,0
353,0,0
354,0,0
355,0,0
356,1,0
357,0,1
358,0,1
359,1,0
360,1,0
361,0,0
362,0,0
363,1,0
364,1,0
365,1,0
366,1,1
367,1,1
368,0,0
369,1,0
370,1,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,1
378,1,0
379,0,0
380,0,0
381,1,0
382,1,1
383,1,0
384,0,0
385,0,0
386,1,1
387,0,0
388,1,1
389,0,0
390,0,0
391,0,0
392,0,0
393,1,1
394,0,1
395,1,0
396,0,0
397,1,0
398,1,0
399,0,0
400,1,0
401,0,0
402,1,0
403,1,1
404,0,0
405,0,0
406,0,0
407,0,0
408,1,1
409,0,1
410,0,1
411,0,0
412,1,1
413,1,1
414,1,0
415,0,1
416,0,0
417,1,1
418,0,0
419,1,1
420,0,1
421,0,0
422,1,0
423,1,1
424,0,0
425,0,0
426,1,0
427,0,0
428,0,1
429,0,0
430,1,0
431,0,1
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,1,1
438,0,0
439,1,1
440,0,0
441,1,0
442,0,0
443,1,1
444,0,0
445,0,0
446,0,0
447,1,1
448,0,1
449,1,0
450,1,0
451,1,1
452,1,1
453,1,0
454,1,0
455,0,0
456,1,0
457,0,0
458,1,0
459,1,1
460,0,0
461,1,0
462,0,1
463,1,0
464,1,1
465,1,0
466,1,1
467,0,1
468,0,1
469,1,0
470,1,1
471,0,0
472,0,0
473,1,0
474,1,0
475,0,1
476,1,0
477,0,0
478,1,0
479,1,0
480,0,1
481,1,0
482,0,0
483,1,0
484,1,0
485,1,0
486,0,1
487,0,0
488,1,1
489,1,0
490,1,0
491,0,0
492,0,1
493,0,0
494,1,0
495,0,0
496,0,0
497,0,0
498,0,0
499,1,1
500,0,0
501,1,0
502,0,0
503,1,0
504,0,1
505,0,0
506,1,0
507,1,0
508,0,0
509,0,0
510,1,1
511,0,0
512,0,0
513,1,1
514,0,0
515,1,0
516,1,1
517,0,1
518,1,0
519,0,0
520,1,0
521,1,0
522,1,0
523,1,0
524,0,1
525,1,0
526,0,0
527,0,0
528,1,0
529,1,0
530,1,0
531,0,0
532,0,0
533,0,0
534,1,1
535,0,1
536,0,0
537,0,0
538,0,0
539,0,0
540,1,0
541,0,0
542,1,1
543,0,0
544,1,1
545,1,0
546,0,0
547,1,0
548,1,0
549,0,1
550,0,1
551,0,0
552,0,0
553,0,0
554,0,1
555,0,0
556,1,1
557,1,0
558,0,0
559,0,0
560,1,0
561,0,0
562,0,0
563,1,0
564,1,0
565,0,0
566,0,0
567,1,0
568,0,0
569,1,1
570,0,0
571,0,0
572,1,0
573,1,0
574,1,0
575,1,0
576,0,0
577,0,0
578,1,0
579,0,0
580,0,0
581,1,0
582,0,0
583,0,0
584,0,1
585,1,1
586,1,1
587,0,0
588,1,0
589,1,1
590,0,0
591,0,1
592,1,0
593,1,0
594,1,1
595,1,0
596,0,0
597,0,0
598,1,0
599,1,0
600,1,0
601,1,1
602,0,1
603,0,1
604,1,0
605,0,0
606,0,0
607,1,1
608,0,1
609,1,0
610,1,0
611,1,1
612,1,1
613,1,0
614,1,0
615,0,1
616,0,1
617,1,0
618,1,1
619,0,0
620,0,0
621,0,0
622,1,0
623,0,1
624,1,1
625,0,0
626,1,0
627,0,0
628,1,0
629,1,0
630,1,0
631,1,1
632,0,0
633,1,0
634,1,1
635,0,0
636,1,0
637,0,0
638,1,0
639,0,0
640,1,0
641,0,1
642,0,0
643,0,1
644,1,0
645,0,0
646,1,1
647,0,1
648,0,0
649,0,0
650,1,0
651,0,1
652,1,0
653,0,0
654,1,0
655,0,0
656,1,0
657,1,0
658,0,0
659,1,1
660,1,1
661,1,1
662,0,0
663,1,1
664,0,0
665,0,0
666,1,0
667,0,0
668,0,0
669,1,0
670,1,0
671,1,0
672,0,0
673,1,0
674,0,0
675,0,0
676,0,1
677,1,1
678,0,0
679,1,0
680,1,1
681,0,0
682,1,1
683,1,0
684,0,0
685,1,1
686,0,0
687,0,1
688,1,0
689,0,0
690,1,0
691,0,0
692,1,0
693,1,0
694,1,0
695,0,0
696,0,0
697,1,0
698,0,0
699,1,0
700,1,1
701,0,0
702,1,0
703,1,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,1
709,0,0
710,0,0
711,1,0
712,0,0
713,0,0
714,0,0
715,1,1
716,0,0
717,1,0
718,1,1
719,1,0
720,0,0
721,0,0
722,0,0
723,1,0
724,1,1
725,0,0
726,1,1
727,0,0
728,0,0
729,0,0
730,1,1
731,1,0
732,1,0
733,0,0
734,1,1
735,0,0
736,1,1
737,0,1
738,1,1
739,0,0
740,0,1
741,0,0
742,0,1
743,0,0
744,1,0
745,1,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,1,0
752,0,1
753,1,0
754,1,0
755,0,0
756,0,0
757,1,0
758,1,0
759,1,1
760,1,0
761,0,0
762,1,0
763,0,0
764,1,1
765,0,0
766,0,0
767,1,1
768,0,0
769,0,0
770,1,0
771,1,1
772,0,0
773,1,0
774,0,0
775,0,1
776,0,0
777,0,0
778,0,0
779,1,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,1
785,0,0
786,1,0
787,0,0
788,0,0
789,0,0
790,1,0
791,0,1
792,1,1
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,1
799,1,1
800,1,0
801,0,1
802,0,0
803,0,1
804,0,0
805,1,0
806,1,1
807,1,0
808,0,0
809,0,0
810,0,0
811,0,0
812,1,0
813,1,0
814,1,1
815,0,0
816,0,1
817,0,1
818,0,0
819,0,0
820,1,0
821,0,0
822,1,0
823,0,0
824,1,1
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,1
831,0,0
832,1,1
833,1,1
834,0,0
835,0,0
836,0,0
837,1,1
838,1,1
839,1,1
840,1,0
841,0,0
842,1,0
843,0,0
844,0,0
845,1,1
846,1,0
847,0,0
848,0,0
849,1,1
850,0,0
851,1,1
852,0,1
853,1,1
854,1,1
855,1,0
856,1,1
857,1,0
858,0,0
859,1,1
860,1,1
861,0,0
862,1,1
863,1,1
864,1,0
865,1,1
866,1,0
867,1,0
868,0,0
869,0,1
870,1,0
871,1,0
872,1,0
873,1,1
874,1,0
875,1,0
876,1,1
877,0,1
878,1,0
879,0,0
880,1,0
881,1,1
882,0,0
883,1,0
884,0,0
885,0,0
886,0,0
887,1,0
888,1,0
889,1,0
890,1,0
891,1,0
892,1,0
893,0,0
894,0,1
895,0,0
896,1,0
897,1,1
898,1,0
899,1,0
900,0,0
901,0,0
902,0,0
903,0,0
904,1,1
905,1,1
906,1,0
907,1,0
908,1,0
909,0,0
910,1,1
911,1,0
912,1,0
913,1,0
914,1,0
915,0,0
916,0,0
917,1,0
918,1,1
919,1,0
920,1,0
921,0,1
922,0,0
923,0,0
924,1,1
925,0,0
926,0,1
927,1,0
928,1,0
929,0,0
930,1,0
931,1,1
932,0,0
933,1,0
934,1,0
935,0,0
936,1,0
937,1,0
938,1,0
939,1,0
940,0,0
941,1,1
942,0,1
943,1,1
944,0,1
945,1,0
946,1,0
947,1,0
948,1,1
949,0,0
950,1,0
951,1,1
952,0,0
953,1,0
954,0,0
955,1,0
956,0,1
957,1,1
958,1,0
959,1,0
960,1,0
961,1,0
962,0,0
963,0,0
964,0,0
965,1,0
966,1,0
967,1,0
968,0,1
969,0,0
970,0,0
971,1,0
972,0,0
973,0,0
974,1,0
975,0,0
976,0,1
977,1,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,1,0
984,0,0
985,1,0
986,1,1
987,0,0
988,1,0
989,1,0
990,1,0
991,1,1
992,0,0
993,0,0
994,1,1
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,1,0
1001,1,0
1002,0,0
1003,1,1
1004,0,1
1005,0,0
1006,1,0
1007,0,0
1008,1,0
1009,1,1
1010,1,1
1011,1,1
1012,0,0
1013,0,1
1014,0,1
1015,1,0
1016,1,0
1017,1,0
1018,1,1
1019,1,0
1020,1,1
1021,0,1
1022,0,0
1023,1,1
1024,0,0
1025,1,1
1026,0,1
1027,1,0
1028,1,1
1029,0,0
1030,0,0
1031,1,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,0,0
1042,1,0
1043,0,0
1044,0,0
1045,1,1
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,1
1052,0,1
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,0,0
1058,1,0
1059,0,0
1060,0,0
1061,1,0
1062,1,0
1063,1,1
1064,1,0
1065,0,0
1066,1,1
1067,0,1
1068,1,1
1069,0,0
1070,0,0
1071,1,0
1072,0,0
1073,0,0
1074,1,0
1075,1,1
1076,1,0
1077,1,1
1078,1,1
1079,0,1
1080,0,0
1081,0,0
1082,1,0
1083,1,1
1084,0,1
1085,0,0
1086,1,0
1087,1,1
1088,0,0
1089,0,0
1090,1,1
1091,0,0
1092,0,1
1093,1,1
1094,1,0
1095,0,0
1096,1,0
1097,0,0
1098,1,0
1099,1,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,1
1105,0,1
1106,1,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,1,0
1115,1,1
1116,0,1
1117,1,1
1118,1,1
1119,0,1
1120,0,0
1121,0,0
1122,1,0
1123,0,1
1124,0,0
1125,1,0
1126,0,0
1127,0,0
1128,1,1
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,0,0
1137,1,0
1138,0,0
1139,1,0
1140,1,0
1141,1,1
1142,0,0
1143,1,0
1144,0,1
1145,1,0
1146,0,0
1147,1,1
1148,1,0
1149,0,0
1150,0,0
1151,1,0
1152,1,1
1153,1,0
1154,0,0
1155,1,0
1156,1,1
1157,0,0
1158,1,0
1159,1,0
1160,1,0
1161,1,1
1162,1,0
1163,0,0
1164,0,0
1165,0,0
1166,1,0
1167,0,0
1168,1,0
1169,1,0
1170,1,1
1171,0,0
1172,1,1
1173,1,1
1174,0,0
1175,0,0
1176,0,0
1177,1,1
1178,0,0
1179,1,0
1180,0,0
1181,0,0
1182,0,1
1183,1,0
1184,1,0
1185,0,0
1186,0,0
1187,1,1
1188,1,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,1,0
1194,1,1
1195,1,0
1196,0,1
1197,0,0
1198,1,0
1199,1,0
1200,0,1
1201,1,0
1202,0,1
1203,0,0
1204,1,0
1205,1,1
1206,1,0
1207,0,0
1208,0,0
1209,0,1
1210,0,0
1211,0,0
1212,1,1
1213,1,0
1214,1,1
1215,1,0
1216,1,0
1217,0,0
1218,1,0
1219,0,1
1220,0,1
1221,0,1
1222,1,0
1223,0,0
1224,1,0
1225,1,0
1226,0,1
1227,1,0
1228,1,0
1229,0,0
1230,0,0
1231,1,0
1232,1,1
1233,1,1
1234,0,0
1235,0,0
1236,0,0
1237,1,0
1238,0,0
1239,1,0
1240,1,1
1241,1,0
1242,0,0
1243,0,0
1244,0,0
1245,1,0
1246,1,0
1247,0,0
1248,0,1
1249,1,0
1250,1,1
1251,1,0
1252,0,0
1253,0,0
1254,1,1
1255,0,0
1256,1,1
1257,0,0
1258,0,1
1259,0,0
1260,0,0
1261,1,1
1262,0,0
1263,1,0
1264,0,0
1265,0,0
1266,1,0
1267,0,0
1268,1,1
1269,0,1
1270,1,1
1271,0,0
1272,0,0
1273,0,1
1274,0,0
1275,1,1
1276,1,0
1277,0,0
1278,1,0
1279,1,0
1280,1,1
1281,0,0
1282,1,1
1283,0,0
1284,0,0
1285,1,0
1286,0,0
1287,0,0
1288,1,1
1289,1,0
1290,1,0
1291,0,0
1292,0,0
1293,1,0
1294,0,0
1295,1,0
1296,0,1
1297,1,1
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,1
1303,1,0
1304,0,1
1305,0,0
1306,1,1
1307,0,0
1308,0,0
1309,1,1
1310,1,0
1311,0,1
1312,0,1
1313,0,0
1314,0,0
1315,1,0
1316,1,0
1317,1,0
1318,1,0
1319,0,1
1320,0,0
1321,1,0
1322,0,0
1323,1,0
1324,0,0
1325,1,0
1326,0,0
1327,1,0
1328,0,0
1329,1,1
1330,0,0
1331,1,1
1332,1,0
1333,1,0
1334,0,0
1335,1,0
1336,0,0
1337,1,0
1338,0,0
1339,1,1
1340,1,0
1341,1,1
1342,1,0
1343,0,0
1344,1,0
1345,1,0
1346,0,0
1347,1,0
1348,0,0
1349,1,1
1350,0,0
1351,1,0
1352,1,0
1353,0,0
1354,1,0
1355,1,1
1356,0,0
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,0,0
1362,1,1
1363,0,0
1364,1,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,1,0
1371,1,1
1372,1,0
1373,1,1
1374,1,1
1375,1,1
1376,1,0
1377,1,0
1378,1,0
1379,0,0
1380,0,1
1381,1,0
1382,0,1
1383,1,1
1384,1,0
1385,0,0
1386,1,0
1387,0,0
1388,1,0
1389,1,0
1390,1,1
1391,1,1
1392,1,1
1393,1,0
1394,1,1
1395,1,0
1396,0,0
1397,1,0
1398,0,1
1399,0,0
1400,0,0
1401,1,1
1402,0,1
1403,1,0
1404,1,1
1405,1,0
1406,0,0
1407,0,1
1408,1,0
1409,0,1
1410,0,1
1411,1,0
1412,0,0
1413,1,0
1414,0,0
1415,1,0
1416,0,0
1417,1,0
1418,1,1
1419,0,0
1420,0,0
1421,1,0
1422,0,0
1423,1,0
1424,1,0
1425,0,0
1426,0,1
1427,1,0
1428,1,0
1429,1,1
1430,0,0
1431,0,0
1432,1,0
1433,1,1
1434,0,0
1435,1,1
1436,0,0
1437,1,0
1438,0,0
1439,0,0
1440,1,0
1441,0,0
1442,1,0
1443,0,0
1444,0,0
1445,1,1
1446,0,0
1447,1,1
1448,0,0
1449,0,1
1450,0,1
1451,0,0
1452,0,1
1453,0,0
1454,0,0
1455,0,0
1456,1,0
1457,0,1
1458,0,0
1459,0,0
1460,1,0
1461,1,0
1462,0,0
1463,0,0
1464,0,0
1465,1,0
1466,0,0
1467,1,1
1468,0,0
1469,1,1
1470,1,0
1471,1,0
1472,1,0
1473,0,1
1474,0,1
1475,1,1
1476,1,0
1477,0,0
1478,1,0
1479,1,1
1480,0,0
1481,0,0
1482,0,0
1483,0,0
1484,1,0
1485,1,1
1486,0,1
1487,1,1
1488,0,0
1489,0,0
1490,0,0
1491,1,1
1492,1,1
1493,1,0
1494,0,0
1495,1,1
1496,1,0
1497,1,0
1498,1,0
1499,0,0
1500,1,0
1501,0,0
1502,1,1
1503,0,0
1504,0,0
1505,0,0
1506,1,1
1507,0,0
1508,1,1
1509,0,0
1510,1,0
1511,1,1
1512,1,0
1513,0,0
1514,0,1
1515,1,0
1516,1,0
1517,0,0
1518,1,0
1519,0,1
1520,1,0
1521,1,1
1522,0,0
1523,0,0
1524,0,1
1525,1,1
1526,1,0
1527,1,0
1528,1,0
1529,0,1
1530,0,0
1531,0,1
1532,1,0
1533,0,0
1534,1,0
1535,0,0
1536,0,0
1537,0,1
1538,0,0
1539,1,0
1540,0,0
1541,1,0
1542,0,0
1543,0,0
1544,1,0
1545,1,0
1546,1,1
1547,0,0
1548,0,0
1549,1,0
1550,1,0
1551,0,0
1552,1,0
1553,1,0
1554,0,0
1555,1,0
1556,1,0
1557,0,0
1558,1,1
1559,1,0
1560,1,1
1561,1,0
1562,0,0
1563,1,0
1564,0,1
1565,1,0
1566,0,0
1567,1,0
1568,0,0
1569,0,1
1570,1,0
1571,1,0
1572,1,1
1573,1,0
1574,1,0
1575,1,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,1,0
1582,0,0
1583,0,1
1584,0,0
1585,1,1
1586,0,0
1587,1,0
1588,1,1
1589,0,0
1590,0,0
1591,0,1
1592,1,0
1593,1,0
1594,0,1
1595,1,0
1596,1,0
1597,1,1
1598,1,0
1599,0,0
1600,1,0
1601,1,0
1602,1,1
1603,1,0
1604,0,0
1605,0,0
1606,1,1
1607,1,0
1608,0,0
1609,1,0
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,1,1
1615,1,0
1616,0,0
1617,1,0
1618,0,0
1619,0,0
1620,1,0
1621,1,0
1622,1,0
1623,0,0
1624,0,1
1625,0,0
1626,1,0
1627,0,0
1628,0,1
1629,1,0
1630,0,1
1631,0,0
1632,1,0
1633,0,0
1634,0,1
1635,1,0
1636,1,0
1637,0,0
1638,0,1
1639,1,0
1640,1,0
1641,1,1
1642,1,0
1643,0,0
1644,1,1
1645,1,0
1646,1,1
1647,1,1
1648,1,0
1649,0,1
1650,1,0
1651,1,0
1652,0,1
1653,0,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,0,0
1660,0,0
1661,0,0
1662,1,1
1663,1,0
1664,1,0
1665,0,1
1666,0,0
1667,1,0
1668,1,1
1669,1,0
1670,1,0
1671,0,0
1672,0,0
1673,1,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,1,0
1679,0,0
1680,0,0
1681,1,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,1,0
1687,0,0
1688,1,0
1689,1,0
1690,1,1
1691,0,0
1692,0,0
1693,0,0
1694,1,0
1695,1,1
1696,0,0
1697,1,0
1698,0,0
1699,1,0
1700,0,1
1701,1,0
1702,0,0
1703,1,0
1704,1,0
1705,0,0
1706,1,1
1707,1,0
1708,0,0
1709,1,1
1710,1,1
1711,1,0
1712,0,0
1713,0,0
1714,1,0
1715,0,1
1716,1,0
1717,0,1
1718,1,0
1719,0,0
1720,1,1
1721,0,1
1722,0,0
1723,1,0
1724,0,0
1725,1,0
1726,1,1
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,1
1732,0,0
1733,1,0
1734,0,0
1735,0,0
1736,1,1
1737,0,0
1738,1,0
1739,0,0
1740,0,0
1741,1,0
1742,1,0
1743,1,1
1744,0,0
1745,1,0
1746,1,0
1747,0,1
1748,1,1
1749,0,0
1750,0,0
1751,1,1
1752,0,0
1753,1,0
1754,0,1
1755,0,0
1756,1,0
1757,0,0
1758,0,0
1759,0,0
1760,0,1
1761,1,0
1762,1,0
1763,0,1
1764,1,1
1765,0,0
1766,0,0
1767,1,0
1768,0,1
1769,0,0
1770,0,0
1771,1,1
1772,1,0
1773,1,0
1774,0,0
1775,0,0
1776,1,1
1777,0,0
1778,0,0
1779,0,0
1780,1,0
1781,1,1
1782,0,0
1783,1,1
1784,0,1
1785,1,0
1786,1,0
1787,1,0
1788,0,0
1789,0,0
1790,0,0
1791,1,0
1792,0,0
1793,1,1
1794,1,1
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,1,1
1805,0,0
1806,1,0
1807,1,1
1808,0,0
1809,1,0
1810,1,1
1811,1,0
1812,0,0
1813,0,0
1814,0,0
1815,1,1
1816,0,0
1817,1,0
1818,1,0
1819,1,0
1820,1,0
1821,1,0
1822,0,0
1823,1,1
1824,0,1
1825,1,0
1826,1,0
1827,0,0
1828,0,1
1829,0,0
1830,0,0
1831,1,1
1832,1,1
1833,0,0
1834,1,1
1835,0,0
1836,1,0
1837,0,0
1838,0,0
1839,0,0
1840,0,1
1841,1,0
1842,0,0
1843,0,0
1844,1,0
1845,1,0
1846,1,1
1847,1,0
1848,0,1
1849,1,1
1850,0,0
1851,0,0
1852,0,0
1853,1,1
1854,1,1
1855,0,1
1856,0,0
1857,1,1
1858,1,0
1859,1,1
1860,0,0
1861,1,1
1862,1,0
1863,0,0
1864,0,0
1865,0,0
1866,1,1
1867,0,0
1868,1,1
1869,1,0
1870,0,1
1871,1,0
1872,0,0
1873,1,1
1874,1,1
1875,0,0
1876,0,0
1877,1,0
1878,1,0
1879,0,0
1880,0,1
1881,1,1
1882,0,0
1883,1,1
1884,0,0
1885,0,0
1886,1,0
1887,1,1
1888,1,0
1889,0,0
1890,1,0
1891,1,1
1892,1,1
1893,0,0
1894,1,0
1895,0,0
1896,0,0
1897,0,0
1898,1,0
1899,0,1
1900,1,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,1,0
1909,1,0
1910,1,0
1911,0,0
1912,0,0
1913,1,0
1914,1,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,1,1
1921,1,0
1922,0,0
1923,1,1
1924,0,0
1925,1,0
1926,0,0
1927,1,0
1928,1,0
1929,0,0
1930,1,0
1931,1,0
1932,1,0
1933,1,0
1934,0,0
1935,1,0
1936,1,1
1937,1,0
1938,0,0
1939,0,0
1940,1,0
1941,1,0
1942,0,0
1943,1,1
1944,1,1
1945,1,1
1946,0,0
1947,1,0
1948,1,0
1949,1,0
1950,1,0
1951,0,0
1952,1,0
1953,0,0
1954,0,0
1955,1,1
1956,1,1
1957,1,0
1958,1,0
1959,1,0
1960,0,0
1961,1,1
1962,0,0
1963,1,0
1964,0,1
1965,0,0
1966,0,0
1967,0,0
1968,1,0
1969,0,1
1970,1,0
1971,1,1
1972,1,0
1973,1,0
1974,0,0
1975,1,1
1976,0,1
1977,1,1
1978,1,0
1979,0,0
1980,1,0
1981,0,0
1982,0,1
1983,0,0
1984,0,1
1985,0,1
1986,0,1
1987,1,0
1988,0,0
1989,1,1
1990,1,0
1991,0,1
1992,1,0
1993,0,0
1994,0,0
1995,1,0
1996,0,1
1997,1,0
1998,0,0
1999,0,1
2000,1,0
